timestamp,route_id,delay_seconds,delay_minutes,is_delayed
2026-06-09 22:09:55,51,0,0.0,0
2026-06-09 22:09:55,51,0,0.0,0
2026-06-09 22:09:55,70,0,0.0,0
2026-06-09 22:09:55,70,0,0.0,0
2026-06-09 22:09:55,102,0,0.0,0
2026-06-09 22:09:55,496,0,0.0,0
2026-06-09 22:09:55,171,0,0.0,0
2026-06-09 22:09:55,171,0,0.0,0
2026-06-09 22:09:55,171,0,0.0,0
2026-06-09 22:09:55,36,0,0.0,0
2026-06-09 22:09:55,36,0,0.0,0
2026-06-09 22:09:55,13,0,0.0,0
2026-06-09 22:09:55,67,0,0.0,0
2026-06-09 22:09:55,67,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,103,0,0.0,0
2026-06-09 22:09:55,211,0,0.0,0
2026-06-09 22:09:55,211,0,0.0,0
2026-06-09 22:09:55,211,0,0.0,0
2026-06-09 22:09:55,186,0,0.0,0
2026-06-09 22:09:55,186,0,0.0,0
2026-06-09 22:09:55,186,0,0.0,0
2026-06-09 22:09:55,13,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,162,0,0.0,0
2026-06-09 22:09:55,28,0,0.0,0
2026-06-09 22:09:55,28,0,0.0,0
2026-06-09 22:09:55,28,0,0.0,0
2026-06-09 22:09:55,28,0,0.0,0
2026-06-09 22:09:55,66,0,0.0,0
2026-06-09 22:09:55,44,0,0.0,0
2026-06-09 22:09:55,44,0,0.0,0
2026-06-09 22:09:55,44,0,0.0,0
2026-06-09 22:09:55,44,0,0.0,0
2026-06-09 22:09:55,44,0,0.0,0
2026-06-09 22:09:55,95,0,0.0,0
2026-06-09 22:09:55,161,0,0.0,0
2026-06-09 22:09:55,161,0,0.0,0
2026-06-09 22:09:55,64,0,0.0,0
2026-06-09 22:09:55,64,0,0.0,0
2026-06-09 22:09:55,207,0,0.0,0
2026-06-09 22:09:55,215,0,0.0,0
2026-06-09 22:09:55,215,0,0.0,0
2026-06-09 22:09:55,215,0,0.0,0
2026-06-09 22:09:55,164,0,0.0,0
2026-06-09 22:09:55,164,0,0.0,0
2026-06-09 22:09:55,164,0,0.0,0
2026-06-09 22:09:55,164,0,0.0,0
2026-06-09 22:09:55,162,0,0.0,0
2026-06-09 22:09:55,777,0,0.0,0
2026-06-09 22:09:55,777,0,0.0,0
2026-06-09 22:09:55,747,0,0.0,0
2026-06-09 22:09:55,123,0,0.0,0
2026-06-09 22:09:55,123,0,0.0,0
2026-06-09 22:09:55,123,0,0.0,0
2026-06-09 22:09:55,138,0,0.0,0
2026-06-09 22:09:55,138,0,0.0,0
2026-06-09 22:09:55,138,0,0.0,0
2026-06-09 22:09:55,66,0,0.0,0
2026-06-09 22:09:55,66,0,0.0,0
2026-06-09 22:09:55,37,0,0.0,0
2026-06-09 22:09:55,102,0,0.0,0
2026-06-09 22:09:55,102,0,0.0,0
2026-06-09 22:09:55,131,0,0.0,0
2026-06-09 22:09:55,24,0,0.0,0
2026-06-09 22:09:55,24,0,0.0,0
2026-06-09 22:09:55,24,0,0.0,0
2026-06-09 22:09:55,161,0,0.0,0
2026-06-09 22:09:55,161,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,197,0,0.0,0
2026-06-09 22:09:55,197,0,0.0,0
2026-06-09 22:09:55,197,0,0.0,0
2026-06-09 22:09:55,192,0,0.0,0
2026-06-09 22:09:55,192,0,0.0,0
2026-06-09 22:09:55,192,0,0.0,0
2026-06-09 22:09:55,71,0,0.0,0
2026-06-09 22:09:55,144,0,0.0,0
2026-06-09 22:09:55,69,0,0.0,0
2026-06-09 22:09:55,69,0,0.0,0
2026-06-09 22:09:55,69,0,0.0,0
2026-06-09 22:09:55,38,0,0.0,0
2026-06-09 22:09:55,38,0,0.0,0
2026-06-09 22:09:55,170,0,0.0,0
2026-06-09 22:09:55,31,0,0.0,0
2026-06-09 22:09:55,18,0,0.0,0
2026-06-09 22:09:55,129,0,0.0,0
2026-06-09 22:09:55,129,0,0.0,0
2026-06-09 22:09:55,129,0,0.0,0
2026-06-09 22:09:55,129,0,0.0,0
2026-06-09 22:09:55,48,0,0.0,0
2026-06-09 22:09:55,48,0,0.0,0
2026-06-09 22:09:55,114,0,0.0,0
2026-06-09 22:09:55,114,0,0.0,0
2026-06-09 22:09:55,56,0,0.0,0
2026-06-09 22:09:55,12,0,0.0,0
2026-06-09 22:09:55,12,0,0.0,0
2026-06-09 22:09:55,97,0,0.0,0
2026-06-09 22:09:55,97,0,0.0,0
2026-06-09 22:09:55,97,0,0.0,0
2026-06-09 22:09:55,92,0,0.0,0
2026-06-09 22:09:55,92,0,0.0,0
2026-06-09 22:09:55,171,0,0.0,0
2026-06-09 22:09:55,128,0,0.0,0
2026-06-09 22:09:55,128,0,0.0,0
2026-06-09 22:09:55,61,0,0.0,0
2026-06-09 22:09:55,61,0,0.0,0
2026-06-09 22:09:55,22,0,0.0,0
2026-06-09 22:09:55,22,0,0.0,0
2026-06-09 22:09:55,22,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,90,0,0.0,0
2026-06-09 22:09:55,196,0,0.0,0
2026-06-09 22:09:55,10,0,0.0,0
2026-06-09 22:09:55,204,0,0.0,0
2026-06-09 22:09:55,204,0,0.0,0
2026-06-09 22:09:55,204,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,203,0,0.0,0
2026-06-09 22:09:55,205,0,0.0,0
2026-06-09 22:09:55,125,0,0.0,0
2026-06-09 22:09:55,125,0,0.0,0
2026-06-09 22:09:55,18,0,0.0,0
2026-06-09 22:09:55,18,0,0.0,0
2026-06-09 22:09:55,100,0,0.0,0
2026-06-09 22:09:55,100,0,0.0,0
2026-06-09 22:09:55,112,0,0.0,0
2026-06-09 22:09:55,112,0,0.0,0
2026-06-09 22:09:55,112,0,0.0,0
2026-06-09 22:09:55,103,0,0.0,0
2026-06-09 22:09:55,103,0,0.0,0
2026-06-09 22:09:55,45,0,0.0,0
2026-06-09 22:09:55,45,0,0.0,0
2026-06-09 22:09:55,128,0,0.0,0
2026-06-09 22:09:55,128,0,0.0,0
2026-06-09 22:09:55,165,0,0.0,0
2026-06-09 22:09:55,27,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,33,0,0.0,0
2026-06-09 22:09:55,79,0,0.0,0
2026-06-09 22:09:55,79,0,0.0,0
2026-06-09 22:09:55,79,0,0.0,0
2026-06-09 22:09:55,123,0,0.0,0
2026-06-09 22:09:55,123,0,0.0,0
2026-06-09 22:09:55,123,0,0.0,0
2026-06-09 22:09:55,123,0,0.0,0
2026-06-09 22:09:55,123,0,0.0,0
2026-06-09 22:09:55,36,0,0.0,0
2026-06-09 22:09:55,168,0,0.0,0
2026-06-09 22:09:55,168,0,0.0,0
2026-06-09 22:09:55,105,0,0.0,0
2026-06-09 22:09:55,105,0,0.0,0
2026-06-09 22:09:55,85,0,0.0,0
2026-06-09 22:09:55,85,0,0.0,0
2026-06-09 22:09:55,85,0,0.0,0
2026-06-09 22:09:55,139,0,0.0,0
2026-06-09 22:09:55,49,0,0.0,0
2026-06-09 22:09:55,49,0,0.0,0
2026-06-09 22:09:55,80,0,0.0,0
2026-06-09 22:09:55,80,0,0.0,0
2026-06-09 22:09:55,164,0,0.0,0
2026-06-09 22:09:55,164,0,0.0,0
2026-06-09 22:09:55,164,0,0.0,0
2026-06-09 22:09:55,164,0,0.0,0
2026-06-09 22:09:55,496,0,0.0,0
2026-06-09 22:09:55,67,0,0.0,0
2026-06-09 22:09:55,32,0,0.0,0
2026-06-09 22:09:55,32,0,0.0,0
2026-06-09 22:09:55,32,0,0.0,0
2026-06-09 22:09:55,57,0,0.0,0
2026-06-09 22:09:55,34,0,0.0,0
2026-06-09 22:09:55,34,0,0.0,0
2026-06-09 22:09:55,34,0,0.0,0
2026-06-09 22:09:55,172,0,0.0,0
2026-06-09 22:09:55,172,0,0.0,0
2026-06-09 22:09:55,113,0,0.0,0
2026-06-09 22:09:55,113,0,0.0,0
2026-06-09 22:09:55,177,0,0.0,0
2026-06-09 22:09:55,55,0,0.0,0
2026-06-09 22:09:55,55,0,0.0,0
2026-06-09 22:09:55,43,0,0.0,0
2026-06-09 22:09:55,43,0,0.0,0
2026-06-09 22:09:55,43,0,0.0,0
2026-06-09 22:09:55,43,0,0.0,0
2026-06-09 22:09:55,43,0,0.0,0
2026-06-09 22:09:55,207,0,0.0,0
2026-06-09 22:09:55,411,0,0.0,0
2026-06-09 22:09:55,92,0,0.0,0
2026-06-09 22:09:55,92,0,0.0,0
2026-06-09 22:09:55,192,0,0.0,0
2026-06-09 22:09:55,192,0,0.0,0
2026-06-09 22:09:55,192,0,0.0,0
2026-06-09 22:09:55,439,0,0.0,0
2026-06-09 22:09:55,439,0,0.0,0
2026-06-09 22:09:55,68,0,0.0,0
2026-06-09 22:09:55,68,0,0.0,0
2026-06-09 22:09:55,68,0,0.0,0
2026-06-09 22:09:55,55,0,0.0,0
2026-06-09 22:09:55,55,0,0.0,0
2026-06-09 22:09:55,55,0,0.0,0
2026-06-09 22:09:55,205,0,0.0,0
2026-06-09 22:09:55,205,0,0.0,0
2026-06-09 22:09:55,449,0,0.0,0
2026-06-09 22:09:55,166,0,0.0,0
2026-06-09 22:09:55,166,0,0.0,0
2026-06-09 22:09:55,166,0,0.0,0
2026-06-09 22:09:55,166,0,0.0,0
2026-06-09 22:09:55,195,0,0.0,0
2026-06-09 22:09:55,195,0,0.0,0
2026-06-09 22:09:55,195,0,0.0,0
2026-06-09 22:09:55,195,0,0.0,0
2026-06-09 22:09:55,185,0,0.0,0
2026-06-09 22:09:55,185,0,0.0,0
2026-06-09 22:09:55,185,0,0.0,0
2026-06-09 22:09:55,104,0,0.0,0
2026-06-09 22:09:55,11,0,0.0,0
2026-06-09 22:09:55,138,0,0.0,0
2026-06-09 22:09:55,138,0,0.0,0
2026-06-09 22:09:55,138,0,0.0,0
2026-06-09 22:09:55,138,0,0.0,0
2026-06-09 22:09:55,44,0,0.0,0
2026-06-09 22:09:55,114,0,0.0,0
2026-06-09 22:09:55,114,0,0.0,0
2026-06-09 22:09:55,114,0,0.0,0
2026-06-09 22:09:55,67,0,0.0,0
2026-06-09 22:09:55,67,0,0.0,0
2026-06-09 22:09:55,35,0,0.0,0
2026-06-09 22:09:55,47,0,0.0,0
2026-06-09 22:09:55,47,0,0.0,0
2026-06-09 22:09:55,140,0,0.0,0
2026-06-09 22:09:55,140,0,0.0,0
2026-06-09 22:09:55,140,0,0.0,0
2026-06-09 22:09:55,140,0,0.0,0
2026-06-09 22:09:55,110,0,0.0,0
2026-06-09 22:09:55,110,0,0.0,0
2026-06-09 22:09:55,110,0,0.0,0
2026-06-09 22:09:55,110,0,0.0,0
2026-06-09 22:09:55,202,0,0.0,0
2026-06-09 22:09:55,202,0,0.0,0
2026-06-09 22:09:55,202,0,0.0,0
2026-06-09 22:09:55,202,0,0.0,0
2026-06-09 22:09:55,127,0,0.0,0
2026-06-09 22:09:55,127,0,0.0,0
2026-06-09 22:19:57,123,0,0.0,0
2026-06-09 22:19:57,125,0,0.0,0
2026-06-09 22:19:57,28,0,0.0,0
2026-06-09 22:19:57,28,0,0.0,0
2026-06-09 22:19:57,189,0,0.0,0
2026-06-09 22:19:57,189,0,0.0,0
2026-06-09 22:19:57,189,0,0.0,0
2026-06-09 22:19:57,189,0,0.0,0
2026-06-09 22:19:57,189,0,0.0,0
2026-06-09 22:19:57,189,0,0.0,0
2026-06-09 22:19:57,189,0,0.0,0
2026-06-09 22:19:57,193,0,0.0,0
2026-06-09 22:19:57,218,0,0.0,0
2026-06-09 22:19:57,79,0,0.0,0
2026-06-09 22:19:57,79,0,0.0,0
2026-06-09 22:19:57,79,0,0.0,0
2026-06-09 22:19:57,79,0,0.0,0
2026-06-09 22:19:57,177,0,0.0,0
2026-06-09 22:19:57,177,0,0.0,0
2026-06-09 22:19:57,94,0,0.0,0
2026-06-09 22:19:57,36,0,0.0,0
2026-06-09 22:19:57,128,0,0.0,0
2026-06-09 22:19:57,128,0,0.0,0
2026-06-09 22:19:57,128,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,121,0,0.0,0
2026-06-09 22:19:57,104,0,0.0,0
2026-06-09 22:19:57,104,0,0.0,0
2026-06-09 22:19:57,104,0,0.0,0
2026-06-09 22:19:57,104,0,0.0,0
2026-06-09 22:19:57,104,0,0.0,0
2026-06-09 22:19:57,32,0,0.0,0
2026-06-09 22:19:57,61,0,0.0,0
2026-06-09 22:19:57,141,0,0.0,0
2026-06-09 22:19:57,141,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,209,0,0.0,0
2026-06-09 22:19:57,66,0,0.0,0
2026-06-09 22:19:57,67,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,198,0,0.0,0
2026-06-09 22:19:57,198,0,0.0,0
2026-06-09 22:19:57,198,0,0.0,0
2026-06-09 22:19:57,166,0,0.0,0
2026-06-09 22:19:57,166,0,0.0,0
2026-06-09 22:19:57,10,0,0.0,0
2026-06-09 22:19:57,11,0,0.0,0
2026-06-09 22:19:57,11,0,0.0,0
2026-06-09 22:19:57,121,0,0.0,0
2026-06-09 22:19:57,121,0,0.0,0
2026-06-09 22:19:57,208,0,0.0,0
2026-06-09 22:19:57,208,0,0.0,0
2026-06-09 22:19:57,208,0,0.0,0
2026-06-09 22:19:57,208,0,0.0,0
2026-06-09 22:19:57,208,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,187,0,0.0,0
2026-06-09 22:19:57,187,0,0.0,0
2026-06-09 22:19:57,193,0,0.0,0
2026-06-09 22:19:57,193,0,0.0,0
2026-06-09 22:19:57,200,0,0.0,0
2026-06-09 22:19:57,31,0,0.0,0
2026-06-09 22:19:57,31,0,0.0,0
2026-06-09 22:19:57,31,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,43,0,0.0,0
2026-06-09 22:19:57,43,0,0.0,0
2026-06-09 22:19:57,139,0,0.0,0
2026-06-09 22:19:57,107,0,0.0,0
2026-06-09 22:19:57,107,0,0.0,0
2026-06-09 22:19:57,204,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,35,0,0.0,0
2026-06-09 22:19:57,230,0,0.0,0
2026-06-09 22:19:57,230,0,0.0,0
2026-06-09 22:19:57,439,0,0.0,0
2026-06-09 22:19:57,104,0,0.0,0
2026-06-09 22:19:57,192,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,198,0,0.0,0
2026-06-09 22:19:57,100,0,0.0,0
2026-06-09 22:19:57,100,0,0.0,0
2026-06-09 22:19:57,140,0,0.0,0
2026-06-09 22:19:57,140,0,0.0,0
2026-06-09 22:19:57,140,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,193,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,37,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,138,0,0.0,0
2026-06-09 22:19:57,470,0,0.0,0
2026-06-09 22:19:57,470,0,0.0,0
2026-06-09 22:19:57,470,0,0.0,0
2026-06-09 22:19:57,140,0,0.0,0
2026-06-09 22:19:57,140,0,0.0,0
2026-06-09 22:19:57,140,0,0.0,0
2026-06-09 22:19:57,140,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,18,0,0.0,0
2026-06-09 22:19:57,18,0,0.0,0
2026-06-09 22:19:57,18,0,0.0,0
2026-06-09 22:19:57,139,0,0.0,0
2026-06-09 22:19:57,31,0,0.0,0
2026-06-09 22:19:57,43,0,0.0,0
2026-06-09 22:19:57,43,0,0.0,0
2026-06-09 22:19:57,43,0,0.0,0
2026-06-09 22:19:57,43,0,0.0,0
2026-06-09 22:19:57,43,0,0.0,0
2026-06-09 22:19:57,136,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,100,0,0.0,0
2026-06-09 22:19:57,79,0,0.0,0
2026-06-09 22:19:57,79,0,0.0,0
2026-06-09 22:19:57,106,0,0.0,0
2026-06-09 22:19:57,496,0,0.0,0
2026-06-09 22:19:57,496,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,18,0,0.0,0
2026-06-09 22:19:57,197,0,0.0,0
2026-06-09 22:19:57,90,0,0.0,0
2026-06-09 22:19:57,90,0,0.0,0
2026-06-09 22:19:57,55,0,0.0,0
2026-06-09 22:19:57,113,0,0.0,0
2026-06-09 22:19:57,32,0,0.0,0
2026-06-09 22:19:57,51,0,0.0,0
2026-06-09 22:19:57,51,0,0.0,0
2026-06-09 22:19:57,51,0,0.0,0
2026-06-09 22:19:57,411,0,0.0,0
2026-06-09 22:19:57,411,0,0.0,0
2026-06-09 22:19:57,48,0,0.0,0
2026-06-09 22:19:57,64,0,0.0,0
2026-06-09 22:19:57,196,0,0.0,0
2026-06-09 22:19:57,196,0,0.0,0
2026-06-09 22:19:57,196,0,0.0,0
2026-06-09 22:19:57,13,0,0.0,0
2026-06-09 22:19:57,164,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,61,0,0.0,0
2026-06-09 22:19:57,186,0,0.0,0
2026-06-09 22:19:57,186,0,0.0,0
2026-06-09 22:19:57,449,0,0.0,0
2026-06-09 22:19:57,189,0,0.0,0
2026-06-09 22:19:57,439,0,0.0,0
2026-06-09 22:19:57,439,0,0.0,0
2026-06-09 22:19:57,439,0,0.0,0
2026-06-09 22:19:57,93,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,123,0,0.0,0
2026-06-09 22:19:57,203,0,0.0,0
2026-06-09 22:19:57,203,0,0.0,0
2026-06-09 22:19:57,203,0,0.0,0
2026-06-09 22:19:57,17,0,0.0,0
2026-06-09 22:19:57,17,0,0.0,0
2026-06-09 22:19:57,17,0,0.0,0
2026-06-09 22:19:57,94,0,0.0,0
2026-06-09 22:19:57,94,0,0.0,0
2026-06-09 22:19:57,192,0,0.0,0
2026-06-09 22:19:57,112,0,0.0,0
2026-06-09 22:19:57,114,0,0.0,0
2026-06-09 22:19:57,114,0,0.0,0
2026-06-09 22:19:57,114,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,124,0,0.0,0
2026-06-09 22:19:57,124,0,0.0,0
2026-06-09 22:19:57,17,0,0.0,0
2026-06-09 22:19:57,161,0,0.0,0
2026-06-09 22:19:57,161,0,0.0,0
2026-06-09 22:19:57,33,0,0.0,0
2026-06-09 22:19:57,33,0,0.0,0
2026-06-09 22:19:57,33,0,0.0,0
2026-06-09 22:19:57,121,0,0.0,0
2026-06-09 22:19:57,215,0,0.0,0
2026-06-09 22:19:57,215,0,0.0,0
2026-06-09 22:19:57,54,0,0.0,0
2026-06-09 22:19:57,54,0,0.0,0
2026-06-09 22:19:57,179,0,0.0,0
2026-06-09 22:19:57,179,0,0.0,0
2026-06-09 22:19:57,56,0,0.0,0
2026-06-09 22:19:57,48,0,0.0,0
2026-06-09 22:19:57,48,0,0.0,0
2026-06-09 22:19:57,196,0,0.0,0
2026-06-09 22:19:57,196,0,0.0,0
2026-06-09 22:19:57,196,0,0.0,0
2026-06-09 22:19:57,26,0,0.0,0
2026-06-09 22:19:57,131,0,0.0,0
2026-06-09 22:19:57,18,0,0.0,0
2026-06-09 22:19:57,18,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,86,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,161,0,0.0,0
2026-06-09 22:19:57,161,0,0.0,0
2026-06-09 22:19:57,26,0,0.0,0
2026-06-09 22:19:57,26,0,0.0,0
2026-06-09 22:19:57,204,0,0.0,0
2026-06-09 22:19:57,136,0,0.0,0
2026-06-09 22:19:57,136,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,161,0,0.0,0
2026-06-09 22:19:57,18,0,0.0,0
2026-06-09 22:19:57,18,0,0.0,0
2026-06-09 22:19:57,54,0,0.0,0
2026-06-09 22:19:57,54,0,0.0,0
2026-06-09 22:19:57,206,0,0.0,0
2026-06-09 22:19:57,206,0,0.0,0
2026-06-09 22:19:57,206,0,0.0,0
2026-06-09 22:19:57,55,0,0.0,0
2026-06-09 22:19:57,38,0,0.0,0
2026-06-09 22:19:57,468,0,0.0,0
2026-06-09 22:19:57,468,0,0.0,0
2026-06-09 22:19:57,468,0,0.0,0
2026-06-09 22:19:57,198,0,0.0,0
2026-06-09 22:19:57,165,0,0.0,0
2026-06-09 22:19:57,165,0,0.0,0
2026-06-09 22:19:57,195,0,0.0,0
2026-06-09 22:19:57,195,0,0.0,0
2026-06-09 22:19:57,195,0,0.0,0
2026-06-09 22:19:57,195,0,0.0,0
2026-06-09 22:19:57,195,0,0.0,0
2026-06-09 22:19:57,74,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,47,0,0.0,0
2026-06-09 22:19:57,47,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,202,0,0.0,0
2026-06-09 22:19:57,66,0,0.0,0
2026-06-09 22:19:57,66,0,0.0,0
2026-06-09 22:19:57,439,0,0.0,0
2026-06-09 22:19:57,439,0,0.0,0
2026-06-09 22:19:57,439,0,0.0,0
2026-06-09 22:19:57,110,0,0.0,0
2026-06-09 22:19:57,110,0,0.0,0
2026-06-09 22:19:57,110,0,0.0,0
2026-06-09 22:19:57,110,0,0.0,0
2026-06-09 22:19:57,187,0,0.0,0
2026-06-09 22:19:57,108,0,0.0,0
2026-06-09 22:19:57,125,0,0.0,0
2026-06-09 22:19:57,125,0,0.0,0
2026-06-09 22:19:57,55,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,24,0,0.0,0
2026-06-09 22:19:57,177,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,103,0,0.0,0
2026-06-09 22:19:57,90,0,0.0,0
2026-06-09 22:19:57,90,0,0.0,0
2026-06-09 22:19:57,107,0,0.0,0
2026-06-09 22:19:57,107,0,0.0,0
2026-06-09 22:19:57,209,0,0.0,0
2026-06-09 22:19:57,209,0,0.0,0
2026-06-09 22:19:57,439,0,0.0,0
2026-06-09 22:19:57,192,0,0.0,0
2026-06-09 22:19:57,192,0,0.0,0
2026-06-09 22:19:57,192,0,0.0,0
2026-06-09 22:19:57,17,0,0.0,0
2026-06-09 22:19:57,97,0,0.0,0
2026-06-09 22:19:57,97,0,0.0,0
2026-06-09 22:19:57,34,0,0.0,0
2026-06-09 22:19:57,34,0,0.0,0
2026-06-09 22:19:57,411,0,0.0,0
2026-06-09 22:19:57,411,0,0.0,0
2026-06-09 22:19:57,411,0,0.0,0
2026-06-09 22:19:57,80,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,49,0,0.0,0
2026-06-09 22:19:57,11,0,0.0,0
2026-06-09 22:19:57,67,0,0.0,0
2026-06-09 22:19:57,67,0,0.0,0
2026-06-09 22:19:57,129,0,0.0,0
2026-06-09 22:19:57,160,0,0.0,0
2026-06-09 22:19:57,51,0,0.0,0
2026-06-09 22:19:57,51,0,0.0,0
2026-06-09 22:19:57,51,0,0.0,0
2026-06-09 22:19:57,106,0,0.0,0
2026-06-09 22:19:57,106,0,0.0,0
2026-06-09 22:19:57,208,0,0.0,0
2026-06-09 22:19:57,208,0,0.0,0
2026-06-09 22:19:57,208,0,0.0,0
2026-06-09 22:19:57,192,0,0.0,0
2026-06-09 22:19:57,192,0,0.0,0
2026-06-09 22:19:57,71,0,0.0,0
2026-06-09 22:19:57,71,0,0.0,0
2026-06-09 22:19:57,71,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,69,0,0.0,0
2026-06-09 22:19:57,95,0,0.0,0
2026-06-09 22:19:57,95,0,0.0,0
2026-06-09 22:19:57,161,0,0.0,0
2026-06-09 22:19:57,161,0,0.0,0
2026-06-09 22:19:57,161,0,0.0,0
2026-06-09 22:19:57,90,0,0.0,0
2026-06-09 22:19:57,90,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,185,0,0.0,0
2026-06-09 22:19:57,177,0,0.0,0
